https://contoso.sandbox.operations.dynamics.com/data/ReleasedProductsV2?cross-company=true&$top=3

# SANITISED SAMPLE - every value in this file is synthetic.
# Property names and value shapes are preserved (275 properties: the standard
# fields plus two CTS* extension fields, empty strings, zeros, and D365's
# 1900-01-01 null-date sentinel) so it exercises the same code paths as a real
# response. Fields from third-party add-ons were removed.
# The extension does NOT read this file - field discovery queries the live
# environment. It exists only as a fixture for tests/.

{
  "@odata.context": "https://contoso.sandbox.operations.dynamics.com/data/$metadata#ReleasedProductsV2",
      "IsIntercompanySalesUsageBlocked": "No",
      "PackingMaterialGroupId": "",
      "PurchaseRebateProductGroupId": "",
      "CNPJ": "",
      "PrimaryVendorAccountNumber": "",
      "ThirdProductFilterCode": "",
      "SearchName": "Sample product 1",
      "IsRetailDiscountPOSRegistrationProhibited": "No",
      "ProductType": "Item",
      "ProjectCategoryId": "",
      "OriginCountryRegionId": "",
      "AlternativeItemNumber": "",
      "BOMLevel": 0,
      "NonGST": "No",
      "PurchaseItemWithholdingTaxGroupCode": "",
      "IsZeroPricePOSRegistrationAllowed": "No",
      "CostChargesQuantity": 0,
      "IsUnitCostAutomaticallyUpdated": "No",
      "DefaultDirectDeliveryWarehouse": "",
      "ProductTaxationOrigin": "National",
      "IsIntrastatExcluded": "No",
      "IsVariantShelfLabelsPrintingEnabled": "No",
      "UnitCost": 2.5,
      "DualUseCode": "",
      "DefaultProductColorId": "",
      "SalesPriceDate": "1900-01-01T12:00:00Z",
      "AlternativeProductUsageCondition": "Never",
      "WillTotalSalesDiscountCalculationIncludeProduct": "Yes",
      "PurchasePriceToleranceGroupId": "",
      "IsInstallmentEligible": "No",
      "BaseSalesPriceSource": "PurchPrice",
      "SixthProductFilterCode": "",
      "SerialNumberGroupCode": "",
      "ProductLifeCycleValidFromDate": "1900-01-01T12:00:00Z",
      "ItemFiscalClassificationExceptionCode": "",
      "NGPCode": 0,
      "FirstProductFilterCode": "VAL-10",
      "FifthProductFilterCode": "",
      "SalesUnitSymbol": "VAL-06",
      "TaxRateType": "",
      "LowerWarrantablePriceRangeLimit": 0,
      "ProductionGroupId": "",
      "KeyInQuantityRequirementsAtPOSRegister": "NotMandatory",
      "DefaultOrderType": "Production",
      "ProductGroupId": "VAL-07",
      "IsCatchWeightProduct": "No",
      "ProductionConsumptionHeightConversionFactor": 0,
      "ContinuityEventDuration": 0,
      "PKWiUCode": "",
      "IsPOSRegistrationBlocked": "No",
      "BatchNumberGroupCode": "",
      "DefaultProductSizeId": "",
      "ProductDimensionGroupName": "",
      "PurchaseUnderdeliveryPercentage": 6,
      "GrossDepth": 0,
      "SecondProductFilterGroupId": "",
      "RevenueABCCode": "None",
      "PackageClassId": "",
      "PurchaseGSTReliefCategoryCode": "",
      "SalesPriceCalculationChargesPercentage": 0,
      "PurchaseMultilineDiscountProductGroupCode": "",
      "WillWorkCenterPickingAllowNegativeInventory": "No",
      "ProductLifeCycleSeasonCode": "",
      "SalesSalesTaxItemGroupCode": "VAL-04",
      "IsRestrictedForCoupons": "No",
      "IsSalesPriceAdjustmentAllowed": "No",
      "IsPurchasePriceAutomaticallyUpdated": "No",
      "MinimumCatchWeightQuantity": 0,
      "WillInventoryReceiptIgnoreFlushingPrinciple": "No",
      "ProductNumber": "ITEM-0001",
      "UnitCostQuantity": 1,
      "FreightAllocationGroupId": "",
      "ComparisonPriceBaseUnitSymbol": "",
      "CostCalculationGroupId": "VAL-11",
      "FirstProductFilterGroupId": "",
      "ShelfAdvicePeriodDays": 0,
      "OriginStateId": "",
      "IsSerialNumberActive": "No",
      "IsBatchNumberActive": "Yes",
      "Bundle": "No",
      "ItemOverUnderdeliveryToleranceGroupId": "",
      "CustomsDescription": "",
      "TransferOrderLandedCostGroupId": "",
      "VoyageArrivalGroupId": "",
      "LandedCostTypeGroupId": "",
      "CommodityCodeId": "",
      "Tax394ItemCode_RO": "",
      "CCR_eInvCPVCode": "",
      "CCR_StockCharacteristicsId": "",
      "CCR_SAFT_Excisable": "No",
      "RevRecBundle": "No",
      "RevRecMedianPriceMaximumTolerance": 0,
      "RevRecMedianPrice": "No",
      "RevRecDefaultRevenueRecognitionSchedule": "",
      "RevRecExcludeFromCarveOut": "No",
      "RevRecMedianPriceMinimumTolerance": 0,
      "RevRecRevenueRecognitionEnabled": "No",
      "RevRecRevenueType": "Essential",
      "BasePricePurchase": "No",
      "CTSItemPrimaryCustId": "",
      "CTSCustGroup": ""
    },
    {
      "@odata.etag": "W/\"JzAsMCcn\"",
      "dataAreaId": "usmf",
      "ItemNumber": "ITEM-0002",
      "IsPhantom": "No",
      "IsPurchasePriceIncludingCharges": "No",
      "ItemFiscalClassificationCode": "",
      "SeventhProductFilterCode": "",
      "ServiceAccountingCode": "",
      "TrackedComponentsPolicyId": "",
      "MarginABCCode": "None",
      "IsICMSTaxAppliedOnService": "No",
      "ShippingAndReceivingSortOrderCode": 0,
      "ProductionConsumptionWidthConversionFactor": 0,
      "AlternativeProductSizeId": "",
      "CatchWeightItemHandlingPolicyName": "",
      "RawMaterialPickingPrinciple": "Staging",
      "WarehouseFilterCode": "",
      "ProductionConsumptionDepthConversionFactor": 0,
      "DefaultProductConfigurationId": "",
      "ItemModelGroupId": "VAL-02",
      "GrossProductHeight": 0,
      "AlternativeProductVersionId": "",
      "IsSalesWithholdingTaxCalculated": "No",
      "ScaleIndicator": "Relevant",
      "ProductVolume": 0,
      "TrackingDimensionGroupName": "VAL-03",
      "PurchaseSalesTaxItemGroupCode": "VAL-04",
      "CustomsExportTariffCode": "",
      "UpdateProductVariantLifecycleState": "No",
      "PlanningFormulaItemNumber": "",
      "InventoryCountingReasonCodePolicyName": "",
      "WarehouseMobileDeviceDescriptionLine1": "",
      "WarehouseMobileDeviceDescriptionLine2": "",
      "SalesItemWithholdingTaxGroupCode": "",
      "IsUnitCostProductVariantSpecific": "No",
      "IsHazardousMaterial": "No",
      "IsPOSRegistrationQuantityNegative": "No",
      "UpperWarrantablePriceRangeLimit": 0,
      "POSRegistrationPlannedBlockedDate": "1900-01-01T12:00:00Z",
      "SellEndDate": "1900-01-01T12:00:00Z",
      "SADGroup": "",
      "IsPurchaseWithholdingTaxCalculated": "No",
      "DefaultLedgerDimensionDisplayValue": "000-000-000",
      "WarrantyDurationTimeUnit": "Day",
      "CommissionProductGroupId": "",
      "IsExemptFromAutomaticNotificationAndCancellation": "No",
      "TaxSubstitutionCode": "",
      "ProductionType": "Formula",
      "NetProductWeight": 1,
      "ProductionPoolId": "VAL-05",
      "SalesSupplementaryProductProductGroupId": "",
      "WarrantablePriceRangeBaseType": "None",
      "StorageDimensionGroupName": "Item",
      "PurchasePricingPrecision": 0,
      "BOMUnitSymbol": "VAL-06",
      "SalesPriceCalculationContributionRatio": 0,
      "IsSelfCheckoutRegistrationBlocked": "No",
      "CatchWeightUnitSymbol": "",
      "RawMaterialPickingPrincipleNonLicensePlateLocations": "Staging",
      "VendorInvoiceLineMatchingPolicy": "NotSet",
      "SellStartDate": "1900-01-01T12:00:00Z",
      "PhysicalDimensionGroupId": "",
      "CarryingCostABCCode": "None",
      "CostCalculationBOMLevel": 0,
      "SalesRetailInventoryAvailabilityLevelProfile": "",
      "TransferOrderOverdeliveryPercentage": 0,
      "TenthProductFilterCode": "",
      "UnitConversionSequenceGroupId": "VAL-13",
      "WillPickingWorkbenchApplyBoxingLogic": "No",
      "FixedSalesPriceCharges": 0,
      "IsDeliveredDirectly": "No",
      "SalesGSTReliefCategoryCode": "",
      "IsScaleProduct": "No",
      "AlternativeProductColorId": "",
      "FixedPurchasePriceCharges": 0,
      "IsUnitCostIncludingCharges": "Yes",
      "ShipStartDate": "1900-01-01T12:00:00Z",
      "SalesPrice": 0,
      "SalesPriceCalculationModel": "None",
      "CustomsImportTariffCode": "",
      "ArrivalHandlingTime": 0,
      "SATCode": "",
      "IntrastatCommodityCode": "",
      "AreTransportationManagementProcessesEnabled": "Yes",
      "WarehouseReleaseSalesUnitRestricted": "All",
      "IsShipAloneEnabled": "No",
      "ProductionConsumptionDensityConversionFactor": 0,
      "PurchasePriceDate": "1900-01-01T12:00:00Z",
      "SalesPricingPrecision": 0,
      "PurchaseChargesQuantity": 0,
      "ProductSearchName": "Sample product 2",
      "ValueABCCode": "None",
      "WarehouseBatchDetailsCapturePolicy": "",
      "IsDualUseProduct": "No",
      "UnitCostDate": "2024-01-15T12:00:00Z",
      "VariableScrapPercentage": 7,
      "MaximumPickQuantity": 0,
      "AlternativeProductStyleId": "",
      "BarcodeSetupId": "",
      "IsSalesPriceIncludingCharges": "No",
      "PurchasePriceQuantity": 1,
      "PurchaseChargeProductGroupId": "",
      "ContinuityScheduleId": "",
      "FixedCostCharges": 0,
      "MaterialOverpickPercentage": 0,
      "CostGroupId": "VAL-07",
      "WarehouseBomReleaseReservationRequirementRule": "AllowPartialReservation",
      "EighthProductFilterCode": "",
      "SalesLineDiscountProductGroupCode": "",
      "POSRegistrationActivationDate": "1900-01-01T12:00:00Z",
      "MaximumCatchWeightQuantity": 0,
      "ProductLifeCycleValidToDate": "1900-01-01T12:00:00Z",
      "WarrantyDurationTime": 0,
      "ServiceFiscalInformationCode": "",
      "ProductSubType": "Product",
      "IsTenderDiscountPOSRegistrationProhibited": "No",
      "PurchaseSupplementaryProductProductGroupId": "",
      "InventoryUnitSymbol": "VAL-06",
      "WillTotalPurchaseDiscountCalculationIncludeProduct": "Yes",
      "PackSizeCategoryId": "",
      "SalesChargesQuantity": 0,
      "BatchMergeDateCalculationMethod": "Manual",
      "SalesMultilineDiscountProductGroupCode": "",
      "SalesChargeProductGroupId": "",
      "PurchasePrice": 0,
      "SecondProductFilterCode": "",
      "IsIntercompanyPurchaseUsageBlocked": "No",
      "AlternativeProductConfigurationId": "",
      "IsDiscountPOSRegistrationProhibited": "No",
      "SalesOverdeliveryPercentage": 0,
      "BestBeforePeriodDays": 0,
      "PurchaseOverdeliveryPercentage": 3,
      "PurchaseUnitSymbol": "VAL-06",
      "ProductLifecycleStateId": "VAL-08",
      "SalesUnderdeliveryPercentage": 0,
      "BuyerGroupId": "",
      "IsManualDiscountPOSRegistrationProhibited": "No",
      "ServiceType": "NotSpecified",
      "NecessaryProductionWorkingTimeSchedulingPropertyId": "",
      "InventoryGSTReliefCategoryCode": "",
      "ApprovedVendorCheckMethod": "WarningOnly",
      "SalesRebateProductGroupId": "",
      "InventoryReservationHierarchyName": "Batch",
      "HSNCode": "",
      "FlushingPrinciple": "Finish",
      "SalesPriceQuantity": 1,
      "YieldPercentage": 4,
      "TareProductWeight": 0,
      "WarehouseFilterGroup": "",
      "ApproximateSalesTaxPercentage": 0,
      "PackingDutyQuantity": 0,
      "PurchaseLineDiscountProductGroupCode": "",
      "WillInventoryIssueAutomaticallyReportAsFinished": "No",
      "Exempt": "No",
      "FourthProductFilterCode": "",
      "BlockItemReturn": "No",
      "ProductFiscalInformationType": "",
      "PackageHandlingTime": 0,
      "GrossProductWidth": 0,
      "NinthProductFilterCode": "",
      "ShelfLifePeriodDays": 8,
      "DefaultProductVersionId": "",
      "SalesRetailInventoryAvailabilityBuffer": 0,
      "TransferOrderUnderdeliveryPercentage": 0,
      "DefaultReceivingQuantity": 0,
      "POSRegistrationBlockedDate": "1900-01-01T12:00:00Z",
      "MustKeyInCommentAtPOSRegister": "No",
      "DefaultProductStyleId": "",
      "ConstantScrapQuantity": 0,
      "PotencyBaseAttributeValueEntryEvent": "PurchProdReceipt",
      "KeyInPriceRequirementsAtPOSRegister": "NotMandatory",
      "IntrastatChargePercentage": 0,
      "ProductCoverageGroupId": "VAL-09",
      "PotencyBaseAttibuteTargetValue": 0,
      "IsIntercompanySalesUsageBlocked": "No",
      "PackingMaterialGroupId": "",
      "PurchaseRebateProductGroupId": "",
      "CNPJ": "",
      "PrimaryVendorAccountNumber": "",
      "ThirdProductFilterCode": "",
      "SearchName": "Sample product 2",
      "IsRetailDiscountPOSRegistrationProhibited": "No",
      "ProductType": "Item",
      "ProjectCategoryId": "",
      "OriginCountryRegionId": "",
      "AlternativeItemNumber": "",
      "BOMLevel": 1,
      "NonGST": "No",
      "PurchaseItemWithholdingTaxGroupCode": "",
      "IsZeroPricePOSRegistrationAllowed": "No",
      "CostChargesQuantity": 0,
      "IsUnitCostAutomaticallyUpdated": "No",
      "DefaultDirectDeliveryWarehouse": "",
      "ProductTaxationOrigin": "National",
      "IsIntrastatExcluded": "No",
      "IsVariantShelfLabelsPrintingEnabled": "No",
      "UnitCost": 3.5,
      "DualUseCode": "",
      "DefaultProductColorId": "",
      "SalesPriceDate": "1900-01-01T12:00:00Z",
      "AlternativeProductUsageCondition": "Never",
      "WillTotalSalesDiscountCalculationIncludeProduct": "Yes",
      "PurchasePriceToleranceGroupId": "",
      "IsInstallmentEligible": "No",
      "BaseSalesPriceSource": "PurchPrice",
      "SixthProductFilterCode": "",
      "SerialNumberGroupCode": "",
      "ProductLifeCycleValidFromDate": "1900-01-01T12:00:00Z",
      "ItemFiscalClassificationExceptionCode": "",
      "NGPCode": 0,
      "FirstProductFilterCode": "VAL-10",
      "FifthProductFilterCode": "",
      "SalesUnitSymbol": "VAL-06",
      "TaxRateType": "",
      "LowerWarrantablePriceRangeLimit": 0,
      "ProductionGroupId": "",
      "KeyInQuantityRequirementsAtPOSRegister": "NotMandatory",
      "DefaultOrderType": "Production",
      "ProductGroupId": "VAL-07",
      "IsCatchWeightProduct": "No",
      "ProductionConsumptionHeightConversionFactor": 0,
      "ContinuityEventDuration": 0,
      "PKWiUCode": "",
      "IsPOSRegistrationBlocked": "No",
      "BatchNumberGroupCode": "",
      "DefaultProductSizeId": "",
      "ProductDimensionGroupName": "",
      "PurchaseUnderdeliveryPercentage": 6,
      "GrossDepth": 0,
      "SecondProductFilterGroupId": "",
      "RevenueABCCode": "None",
      "PackageClassId": "",
      "PurchaseGSTReliefCategoryCode": "",
      "SalesPriceCalculationChargesPercentage": 0,
      "PurchaseMultilineDiscountProductGroupCode": "",
      "WillWorkCenterPickingAllowNegativeInventory": "No",
      "ProductLifeCycleSeasonCode": "",
      "SalesSalesTaxItemGroupCode": "VAL-04",
      "IsRestrictedForCoupons": "No",
      "IsSalesPriceAdjustmentAllowed": "No",
      "IsPurchasePriceAutomaticallyUpdated": "No",
      "MinimumCatchWeightQuantity": 0,
      "WillInventoryReceiptIgnoreFlushingPrinciple": "No",
      "ProductNumber": "ITEM-0002",
      "UnitCostQuantity": 1,
      "FreightAllocationGroupId": "",
      "ComparisonPriceBaseUnitSymbol": "",
      "CostCalculationGroupId": "VAL-11",
      "FirstProductFilterGroupId": "",
      "ShelfAdvicePeriodDays": 0,
      "OriginStateId": "",
      "IsSerialNumberActive": "No",
      "IsBatchNumberActive": "Yes",
      "Bundle": "No",
      "ItemOverUnderdeliveryToleranceGroupId": "",
      "CustomsDescription": "",
      "TransferOrderLandedCostGroupId": "",
      "VoyageArrivalGroupId": "",
      "LandedCostTypeGroupId": "",
      "CommodityCodeId": "",
      "Tax394ItemCode_RO": "",
      "CCR_eInvCPVCode": "",
      "CCR_StockCharacteristicsId": "",
      "CCR_SAFT_Excisable": "No",
      "RevRecBundle": "No",
      "RevRecMedianPriceMaximumTolerance": 0,
      "RevRecMedianPrice": "No",
      "RevRecDefaultRevenueRecognitionSchedule": "",
      "RevRecExcludeFromCarveOut": "No",
      "RevRecMedianPriceMinimumTolerance": 0,
      "RevRecRevenueRecognitionEnabled": "No",
      "RevRecRevenueType": "Essential",
      "BasePricePurchase": "No",
      "CTSItemPrimaryCustId": "",
      "CTSCustGroup": ""
    },
    {
      "@odata.etag": "W/\"JzAsMCcn\"",
      "dataAreaId": "usmf",
      "ItemNumber": "ITEM-0003",
      "IsPhantom": "No",
      "IsPurchasePriceIncludingCharges": "No",
      "ItemFiscalClassificationCode": "",
      "SeventhProductFilterCode": "",
      "ServiceAccountingCode": "",
      "TrackedComponentsPolicyId": "",
      "MarginABCCode": "None",
      "IsICMSTaxAppliedOnService": "No",
      "ShippingAndReceivingSortOrderCode": 0,
      "ProductionConsumptionWidthConversionFactor": 0,
      "AlternativeProductSizeId": "",
      "CatchWeightItemHandlingPolicyName": "",
      "RawMaterialPickingPrinciple": "Staging",
      "WarehouseFilterCode": "",
      "ProductionConsumptionDepthConversionFactor": 0,
      "DefaultProductConfigurationId": "",
      "ItemModelGroupId": "VAL-02",
      "GrossProductHeight": 0,
      "AlternativeProductVersionId": "",
      "IsSalesWithholdingTaxCalculated": "No",
      "ScaleIndicator": "Relevant",
      "ProductVolume": 0,
      "TrackingDimensionGroupName": "VAL-03",
      "PurchaseSalesTaxItemGroupCode": "VAL-04",
      "CustomsExportTariffCode": "",
      "UpdateProductVariantLifecycleState": "No",
      "PlanningFormulaItemNumber": "",
      "InventoryCountingReasonCodePolicyName": "",
      "WarehouseMobileDeviceDescriptionLine1": "",
      "WarehouseMobileDeviceDescriptionLine2": "",
      "SalesItemWithholdingTaxGroupCode": "",
      "IsUnitCostProductVariantSpecific": "No",
      "IsHazardousMaterial": "No",
      "IsPOSRegistrationQuantityNegative": "No",
      "UpperWarrantablePriceRangeLimit": 0,
      "POSRegistrationPlannedBlockedDate": "1900-01-01T12:00:00Z",
      "SellEndDate": "1900-01-01T12:00:00Z",
      "SADGroup": "",
      "IsPurchaseWithholdingTaxCalculated": "No",
      "DefaultLedgerDimensionDisplayValue": "",
      "WarrantyDurationTimeUnit": "Day",
      "CommissionProductGroupId": "",
      "IsExemptFromAutomaticNotificationAndCancellation": "No",
      "TaxSubstitutionCode": "",
      "ProductionType": "None",
      "NetProductWeight": 0,
      "ProductionPoolId": "",
      "SalesSupplementaryProductProductGroupId": "",
      "WarrantablePriceRangeBaseType": "None",
      "StorageDimensionGroupName": "Item",
      "PurchasePricingPrecision": 0,
      "BOMUnitSymbol": "VAL-15",
      "SalesPriceCalculationContributionRatio": 0,
      "IsSelfCheckoutRegistrationBlocked": "No",
      "CatchWeightUnitSymbol": "",
      "RawMaterialPickingPrincipleNonLicensePlateLocations": "Staging",
      "VendorInvoiceLineMatchingPolicy": "NotSet",
      "SellStartDate": "1900-01-01T12:00:00Z",
      "PhysicalDimensionGroupId": "",
      "CarryingCostABCCode": "None",
      "CostCalculationBOMLevel": 1,
      "SalesRetailInventoryAvailabilityLevelProfile": "",
      "TransferOrderOverdeliveryPercentage": 0,
      "TenthProductFilterCode": "",
      "UnitConversionSequenceGroupId": "VAL-16",
      "WillPickingWorkbenchApplyBoxingLogic": "No",
      "FixedSalesPriceCharges": 0,
      "IsDeliveredDirectly": "No",
      "SalesGSTReliefCategoryCode": "",
      "IsScaleProduct": "No",
      "AlternativeProductColorId": "",
      "FixedPurchasePriceCharges": 0,
      "IsUnitCostIncludingCharges": "Yes",
      "ShipStartDate": "1900-01-01T12:00:00Z",
      "SalesPrice": 0,
      "SalesPriceCalculationModel": "None",
      "CustomsImportTariffCode": "",
      "ArrivalHandlingTime": 0,
      "SATCode": "",
      "IntrastatCommodityCode": "",
      "AreTransportationManagementProcessesEnabled": "Yes",
      "WarehouseReleaseSalesUnitRestricted": "All",
      "IsShipAloneEnabled": "No",
      "ProductionConsumptionDensityConversionFactor": 0,
      "PurchasePriceDate": "2024-06-03T12:00:00Z",
      "SalesPricingPrecision": 0,
      "PurchaseChargesQuantity": 0,
      "ProductSearchName": "Sample product 3",
      "ValueABCCode": "None",
      "WarehouseBatchDetailsCapturePolicy": "OnlyNew",
      "IsDualUseProduct": "No",
      "UnitCostDate": "2024-01-15T12:00:00Z",
      "VariableScrapPercentage": 0,
      "MaximumPickQuantity": 0,
      "AlternativeProductStyleId": "",
      "BarcodeSetupId": "",
      "IsSalesPriceIncludingCharges": "No",
      "PurchasePriceQuantity": 1,
      "PurchaseChargeProductGroupId": "",
      "ContinuityScheduleId": "",
      "FixedCostCharges": 0,
      "MaterialOverpickPercentage": 0,
      "CostGroupId": "VAL-17",
      "WarehouseBomReleaseReservationRequirementRule": "AllowPartialReservation",
      "EighthProductFilterCode": "",
      "SalesLineDiscountProductGroupCode": "",
